Reference PubMed ID	link	Reference
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	"""Cell movements - from molecules to motility"", Dennis Bray, 2nd ed. Garland, 2001 pp. 6, Table 1-1 Table link - http://bionumbers.hms.harvard.edu/files/Diffusion%20times%20of%20molecule%2C%20virus%20and%20cells%20in%20water.pdf"
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	Raven JA (1984) âEnergetics and transport in aquatic plants.â (A. R. Liss: New York) Chapter 9 Transport within the plant p. 536 Table 9.11
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	Ruth Furukawa, Jose Luis Arauz-Lara, Bennie R. Ware, Self-diffusion and probe diffusion in dilute and semidilute aqueous solutions of dextran, Macromolecules, 1991, 24 (2), pp 599â605 p. 602 table 1 DOI: 10.1021/ma00002a039
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	Murray, A. G., Jackson, G. A. Mar Ecol Prog Ser. Viral dynamics: a model of the effects of size shape, motion and abundance of single-celled planktonic organisms and other particles, 89: 103-116 p. 107 table 2 http://kirschner.med.harvard.edu/files/bionumbers/Transport%20properties%20of%20organisms%20of%20different%20sizes.pdf
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	S. Jane Flint, L. W. Enquist, V. R. Racaniello & A. M. Skalka Principles of Virology, Vol. 1: Molecular Biology ASM Press 3rd edition (December 2008) chapter 5 p.147 box 5.5
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	"Creighton ""Proteins-structure and molecular principles"", WH Freeman 1984 p.184 table 5-3"
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	Boal David, Mechanics of the cell, 2nd edition, Cambridge University Press 2012, p.43 table 2.3
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	R. W. Rodieck, The first steps in seeing, 1998 Sinauer associates, Inc. p.537
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	R. W. Rodieck, The first steps in seeing, 1998 Sinauer associates, Inc. p.536
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	Stewart Sell, Immunology, Immunopathology and Immunity, 4th edition 1987 Elsevier p.145 table 7-2
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	R. W. Rodieck, The first steps in seeing, 1998 Sinauer associates, Inc. p.536
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	Dame and Dorman, editors, Bacterial chromatin, Springer, 2010 CL Woldringh, chapter 5 p.83 table 5.1
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	Jonathon Howard, Mechanics of Motor Proteins and the Cytoskeleton, 2001 Sinauer Associates, Inc. p. 14 table 2.2
